
── EASY ──
  Ιανουάριος           → Γραμμή (Grammi) — Vito Soprano
  αγκαλιάζω            → Το Τραγούδι του Βαγγέλη (To Tragoudi Tou Vageli) — SKIADARESES

── NORMAL ──
  μοναξιά              → Μοναξιά (Monaksia) — APON
  αλήθεια              → ΑΛΗΘΕΙΑ (ALITHEIA) — Saske (GRC)
  ελευθερία            → Ελευθερία ή Θάνατος (Eleftheria I Thanatos) — Hawk (GRC)
  δύναμη               → Λεφτά, Δύναμη & Respect — Mikros Kleftis
  ανάμνηση             → Η Ανάμνηση Της Ευτυχίας (H Anamnhsh Ths Eutuxias) — Pavlos Pavlidis
  παρελθόν             → Το παρελθόν μου (To parelthon mou) — Anna Vissi
  ευκαιρία             → Η Ευκαιρία Μου (I Efkairia Mou) — Ethismos
  ταξίδι               → Ταξίδι (Taxidi) — Marina Spanou
  επιστροφή            → Επιστροφή (Epistrofi) — FANN
  χωρισμός             → Ο χωρισμός σου θάνατος (O horismos sou thanatos) — Natasa Theodoridou
  συνάντηση            → Συνάντηση 14:15 (Sinantisi 14:15) — Vita Peis & EPLKT
  νοσταλγία            → Αγία Νοσταλγία (Agia Nostalgia) — Thanasis Papakonstantinou
  αγωνία               → Αγωνία (Agonia) — Tolis voskopoulos
  λαχτάρα              → Λαχταράς (Lahtaras) — The Boy (GRC)
  απελπισία            → Κουράστηκα (Kourastika) — Toquel
  μυστικό              → ΚΟΙΝΟ ΜΥΣΤΙΚΟ (KOINO MYSTIKO) — LILA (GRC)
  ευτυχία              → Μια Παραλίγο Ευτυχία (Mia Paraligo Eftihia) — Natasa Theodoridou
  μαγεία               → Άσπρη Μαγεία (Aspri Mageia) — X.T.P. (GRC)
  απόσταση             → Απόσταση (Apostasi) — Mad Clip
  εκδίκηση             → Εκδίκηση (Ekdikisi) — Katerina Stikoudi
  ζήλεια               → Ζήλεια μου (Zilia mou) — Katy Garbi
  προδοσία             → Προδοσία (Prodosia) — Mando (GRC)
  αντρεία              → Ο Ανδρειωμένος (Andreiomenos) — Γιάννης Μαρκόπουλος [Giannis Markopoulos]
  αδυναμία             → ADYNAMIA (ΑΔΥΝΑΜΙΑ) — ZiZZi
  μελαγχολία           → Η Οδυνηρή Μελαγχολία Ενός Βλέμματος (Bonus Track) — Solmeister
  εξουσία              → Το Παιχνίδι Της Εξουσίας (To Paihnidi Tis Exousias) — Stereo Nova
  μνήμη                → Τα δάκρυα του εκτελεστή / Μια τελευταία σελίδα ανθρώπινης μνήμης — Apsinthos
  παράδεισος           → Παράδεισος (Paradeisos) — Kostas Karafotis
  κόλαση               → Κόλαση (Kolasi) — Toquel
  αντίσταση            → Κράτα Αντίσταση (Krata Antistasi) — 4012 Beats
  μοναχικός            → Βαρύ (Vary) — Bloody Hawk
  θλιμμένος            → Ένας θλιμμένος εραστής (Enas thlimenos erastis) — Γιώργος Στρατάκης (Giorgos Stratakis)
  ξεχασμένος           → Φλόγα (Floga) — Novel 729
  αγαπημένος           → Ο αγαπημένος σου (O Agapimenos sou) — Mad Clip
  χαμένος              → Ο Χαμένος Τα Παίρνει Όλα (O Hamenos Ta Pairnei Ola) — Γιάννης Αγγελάκας (Giannis Aggelakas)
  ζωντανός             → Ακόμα Μένω Ζωντανός (Akoma Meno Zontanos) — FANN
  αδικημένος           → Φλόγα (Floga) — Taf Lathos
  ατέλειωτος           → Καταιγίδα (Kataigida) — Sigma (GRC)
  γλυκόπικρος          → 40 Ώρες Πρίν (40 Wres Prin) — Bitapeis
  ανίκητος             → Ανίκητος (Anikitos) — Thanasis Papakonstantinou
  κρυμμένος            → Οικογένεια (Oikogeneia) — Logos Timis
  σπασμένος            → Σπασμένος Στα Δύο (Spasmenos Sta Dio) — Πάνος Κιάμος (Panos Kiamos)
  τρελαμένος           → Τρελαμένος² (Trelamenos²) — Long3
  αδύναμος             → 05 (Κενό) — Jolly Roger
  ανυπόμονος           → Υπέροχες Υπερβολές (Yperoxes Ypervoles) — Stk (GRC)
  παλεύω               → Δεν την παλεύω (Den tin palevo) — Elli Kokkinou
  συγχωρώ              → Δε σε συγχωρώ (De se sighoro) — Peggy Zina
  αλλάζω               → Δεν Αλλάζω (Den Allazo) — Helena Paparizou
  αντέχω               → Δεν Τους Αντέχω Με Τίποτα (Den Tous Antexo Me Tipota) — Complex (GRC)
  ελπίζω               → Για Όσα Ελπίζω (Gia Osa Elpizo) — F.F.C
  φοβάμαι              → Δε Φοβάμαι (De Fovame) — Bloody Hawk
  προχωρώ              → Προχωρώ (Proxwrw) — Dexon
  αφήνω                → Αφού Σε Βρήκα, Δε Σ’ Αφήνω (Afou Se Vrika, De S’ Afino) — Κωνσταντίνος Αργυρός (Konstantinos Argiros)
  χάνομαι              → Χάνομαι (Xanomai) — Marseaux
  αναπνέω              → Τυχερό Αστέρι (Tyxero Asteri) — K.Bhta
  αποφασίζω            → Το Παράθυρό Μου (To Parathiro Mou) — LEX (GRC)
  σκέφτομαι            → Σκέφτομαι και Νιώθω (Skeftomai kai Niotho) — Stk (GRC)
  ξεχνώ                → Δεν Ξεχνώ (Den Ksexnw) — XKIRA
  πονάω                → Όταν Πονάω Το Γλεντάω (Otan Ponao To Glentao) — Knock Out (GRC)
  λατρεύω              → Για Σένα Που Λατρεύω (Gia Sena Pou Latrevo) — Stavento

── HARD ──
  παντοτινός           → Νιώσε Την Απειλή (Niose Tin Apeili) — Ihitiki Apeili
  αναπόφευκτος         → Δεν Είδες, δεν Άκουσες, δεν Είπες (Den Eides, Den Akouses, Den Eipes) — Bitapeis
  αναντικατάστατος     → Στην Αθήνα (Stin Athina) — Tus
  παραμυθένιος         → Αυτοκράτειρα (Aftokrateira) — Bloody Hawk
  αξεπέραστος          → Πως Tus (Pos Tus) — Tus
  υπερφυσικός          → Beyoncé - ALIEN SUPERSTAR (Ελληνική μετάφραση) — Genius Greek Translations (Ελληνικές μεταφράσεις)
  ανεξέλεγκτος         → Προφητεία (Profitia) — Saske (GRC)
  επαναστατικός        → Άδικη Kατάρα (Adiki Katara) — DJ Alx
  συγκλονιστικός       → Τέλειος έρωτας (Telios erotas) — Anna Vissi
  διαχρονικός          → Καλό/Κακό (Kalo/Kako) — Pepe Frantik
  αθάνατος             → Αθάνατος (Athanatos) — Notis sfakianakis
  ξεχωριστός           → Ληστείες (Listies) — Thug Slime
  αδιαχώριστος         → [no results]
  αναπάντεχος          → Όλα τα Ελληνικά Χιπ-Χοπ Συγκροτήματα + Έλληνες MCs — Greek Hip-Hop
  αμετάκλητος          → Στον Αμανέ Tου Πεισματάρη — Above The Hood
  ανεκπλήρωτος         → Το Γράμμα (To Gramma) — Apsinthos
  αξέχαστος            → Γολγοθάς (Golgothas) — SADAM (GRC)
  απαράμιλλος          → Τυφλοπόντικας(Tuflopontikas) — Maverick (GRC)
  ανεξίτηλος           → Πρώτη Θέση (Proti Thesi) — Light
  αδιανόητος           → Έκτακτο (Ektakto) — N.O.E. (GRC)
  αξιοθαύμαστος        → Πλημοίρα (Plimoira) — N.O.E. (GRC)
  αυτοκαταστροφή       → ΑΥΤΟΚΑΤΑΣΤΡΟΦΗ (AFTOKATASTROFI) — Sigma (GRC)
  συμφιλίωση           → Συμφιλίωση (Simfiliosi) — Kore Ydro
  αναστάτωση           → Επίθεση (Epithesi) — Bitapeis
  ψευδαίσθηση          → Ψευδαίσθηση Αξίας (Psevdesthisi Aksias) — Apsinthos
  απελευθέρωση         → Τέρατος Απελευθέρωση (Teratos Apeleftherosi) — TNT (GRC)
  αντιπαράθεση         → Όπου Κι Αν Κοιτάξω (Opou Ki An Koitaxo) — Goin’ Through
  αυτοσυγκράτηση       → Μας Ακούνε Kρυφά (2005) — Bitapeis
  αναζωπύρωση          → Παγίδα (Pagida) — Bitapeis
  κατακτητής           → Ble Trohia (Mπλε Tροχιά) — Nalyssa Green
  αυτοκαταστρέφομαι    → Νύχτες Οργής (Nuxtes Orgis) — Bitapeis
  εξουθενώνομαι        → [no results]
  αναστατώνομαι        → HEAΔΣHOT — Hoffman (XF)
  παραλογίζομαι        → Παραλογίζομαι (Paralogizomai) — Elina Konstantopoulou
  εξιδανικεύω          → Αυτά Από ’Μας (Afta Apo ’Mas) — Wednesday Night Cypher
  αντιπαρατίθεμαι      → [no results]


============================================================
// ── Paste this into sing-the-song.html (gr section) ──
============================================================
gr: {
  easy: [
    { w:"Ιανουάριος"           s:["Γραμμή (Grammi) — Vito Soprano", "Μια Θάλασσα Τον Ιανουάριο (Mia Thalassa Ton Ianouario) — Pan Pan (GRC)", "Φάντασμα (Fantasma) — Bloody Hawk"] },
    { w:"Φεβρουάριος"          s:["Άγιος Φεβρουάριος (Agios Fevrouarios) — Petri Salpea", "Άγιος Φεβρουάριος / Φινάλε (Agios Fevrouarios Finale) — Petri Salpea", "08. Έξοδος — Bdelygma"] },
    { w:"Μάρτιος"              s:["Εικόνα (Eikona) — N.O.E. (GRC)", "Το Κυνήγι (To Kinigi) — LEX (GRC)", "Εσύ (Esy) — Light"] },
    { w:"Απρίλιος"             s:["ΚΟΠΡΟΙ (KOPROI) — Dani Gambino", "Διχοτόμηση της δραχμής (25-3-1922) — Istoria tou ellēnikou ethnous", "Ικανότητες (Ikanotites) — Logos Apeili"] },
    { w:"Μάιος"                s:["Μάιος (Maios) — Rise (GRC)", "Το Τελευταίο Βράδυ Της Άνοιξης (To Teleutaio Vrady Tis Anoiksis) — Marseaux", "Σπίτι (Spiti) — Rammenos Assos"] },
    { w:"Ιούνιος"              s:["Ιούνιος (Iounios) — KNK-UC", "Το καλοκαίρι (To kalokairi) — Dionisis Shinas", "Ασύμμετρη Διάταξη (Asimetri Diataxi) — Stereo Nova"] },
    { w:"Ιούλιος"              s:["Ιούλιος του ’18 (Ioulios tou ’18) — Logos Timis", "Γρανίτες Και Τσιγάρα (Granites Kai Tsigara) — LEX (GRC)", "Αεροπλάνα (Aeroplana) — Bloody Hawk"] },
    { w:"Αύγουστος"            s:["Αύγουστος (Aygoustos) — Marina Spanou", "Αύγουστος (Avgoustos) — Anastasia", "Αύγουστος (Augustos) — Mpelafon"] },
    { w:"Σεπτέμβριος"          s:["Παυσίπονα (Pafsipona) — LEX (GRC)", "Εις το Επανιδείν (Eis) — Kritis", "Ψιλή Βροχή 4 Το Απόγευμα Σεπτέμβριο (Psili Vroxi 4 To Apogeuma Septemvrio) — Pan Pan (GRC)"] },
    { w:"Οκτώβριος"            s:["Οκτώβριος (Oktovrios) — Stereo Nova", "Xαλασμένη Πυξίδα (Pyxida) — Rammenos Assos", "Λαχταράς (Lahtaras) — The Boy (GRC)"] },
    { w:"Νοέμβριος"            s:["Η Δικιά μου Iστορία — Zoumpas", "Μαλάκα — Marina And The Devil", "Η Γιορτή (I Giorti) — Goin’ Through"] },
    { w:"Δεκέμβριος"           s:["Χειροβομβίδες (Xeirovomvides) — Buzz (GRC)", "08. Έξοδος — Bdelygma", "Ο Kύκλος της Oργής — Obnoxious Kas"] },
    { w:"άνοιξη"               s:["Φέτος η Άνοιξη (Fetos i Anoixi) — Anser (GRC)", "Το Τελευταίο Βράδυ Της Άνοιξης (To Teleutaio Vrady Tis Anoiksis) — Marseaux", "Άνοιξη (Anixi) — Sofia Vossou"] },
    { w:"καλοκαίρι"            s:["Καλοκαίρι (Kalokairi) — Trannos", "Τριανταπέντε Καλοκαίρια (Triantapente Kalokairia) — Tzamal", "Χειμώνα Καλοκαίρι (Himona Kalokairi) — Mad Clip"] },
    { w:"φθινόπωρο"            s:["Φθινόπωρο (Fthinoporo) — Kako (GRC)", "ΦΥΛΛΑ ΦΘΙΝΟΠΩΡΟΥ — Rat P", "Φθινόπωρο (Fthinoporo) — Lena Papadopoulou"] },
    { w:"χειμώνας"             s:["Εδώ Ήταν Πάντοτε Χειμώνας — Skiaxtro", "Χειμώνας (Cheimonas) — FANN", "Αυτός Ο Χειμώνας (Aftos O Cheimonas) — Natassa Bofiliou"] },
    { w:"κόκκινος"             s:["Κόκκινος μανδύας (Kokkinos Mandias) — Smuggler", "Κόκκινος Στίβος (Kokkinos Stivos) — Pix Lax", "Οι Δρόμοι Λένε (Oi Dromoi Lene) — FANN"] },
    { w:"μπλε"                 s:["Ήθελες Να Μπλέξεις (Itheles Na Mplekseis) — Kako (GRC)", "Κόκκινα Μπλε (Kokkina Mple) — FLY LO (GRC)", "Μπλεγμένος (Blegmenos) — Thug Slime"] },
    { w:"πράσινος"             s:["Πράσινος Χρυσός (Prasinos Chrisos) — Taki Tsan", "Αράχνη Tarantino — Yonka Mayonka", "Lana Del Rey - Grandfather please stand on the shoulders of my father while he’s deep-sea fishing ft. RIOPY (Ελληνική μετάφραση) — Genius Greek Translations (Ελληνικές μεταφράσεις)"] },
    { w:"κίτρινος"             s:["Κίτρινος Τύπος (Kitrinos Typos) — Ethismos", "Ένα (Ena) — KANON (GRC)", "Ζούγκλα (Zougla) — Iratus"] },
    { w:"μαύρος"               s:["Μαύρος Ήλιος (Mavros Ilios) — Logos Timis", "Ο Μαύρος (O Mavros) — Eisvoleas", "Μαύρος Πυρετός (mavros piretos) — ΒΑΝΔΑΛΟΥΠ (VANDALOUP)"] },
    { w:"άσπρος"               s:["ΚΟΜΠΟΡΡΗΜΩΝ ΚΑΙ ΑΠΛΗΣΤΟΣ (KOBORRIMON KAI APLISTOS) — Negros Tou Moria", "Το Χρώμα του Χρήματος (To Xroma Tou Xrimatos — Voreia Asteria", "Θάλασσα (Thalassa) — Helena Paparizou"] },
    { w:"μωβ"                  s:["Μωβ Βροχή (Mov Vroxi) — LEX (GRC)", "Μωβ (Mov) — Iratus & Tom Dzik", "Μωβ (Mov) — Bong Da City"] },
    { w:"πορτοκαλί"            s:["Πορτοκάλι (Portokali) — Alkistis Protopsalti", "Βότκα Πορτοκάλι (Vodka Portokali) — Dr. Dreez", "Πορτοκαλί (Portokali) — Zouzounia"] },
    { w:"ροζ"                  s:["Ρόζα (Roza) — Dimitris Mitropanos", "Ροζ Πάνθηρας (Roz Panthiras) — Light", "Ο Τελευταίος Χορός της Ρόζας (O Telefteos Xoros Tis Rozas) — Wednesday Night Cypher"] },
    { w:"ασημένιος"            s:["Ασημένιος Μαχητής (Asimenios Maxitis) — Fi Vita Sigma", "Ασημένιος Πλανήτης (Asimenios Planitis) — The Boy (GRC)", "ΣΤΗΝ ΠΑΓΩΜΕΝΗ ΣΟΥ ΦΥΛΑΚΗ (STIN PAGOMENI SOU FYLAKI) — Fi Vita Sigma"] },
    { w:"Δευτέρα"              s:["Δευτέρα Βράδυ (Deytera Vrady) — Long3", "3 Δεύτερα (3 Deftera) — Thitis", "Τα Παιδιά της Δευτέρας (Δαγκωμένη Καλημέρα (Ta Paidia Tis Defteras (Dagkomeni Kalimera) — TNT (GRC)"] },
    { w:"Τρίτη"                s:["Ματωμένη Τρίτη (Matomeni Triti) — LEX (GRC)", "Triti - τρίτη — Sponty", "Λάθη Στην Τρίτη Τελεια (Lathi Stin Triti Teleia) — Stk (GRC)"] },
    { w:"Τετάρτη"              s:["Μαύρη Τετάρτη (Mavri Tetarti) — Wednesday Night Cypher", "Τέταρτη Διάσταση (Tetarti Diastasi) — ΔΠΘ | Deltapithita", "Τετάρτη Βράδυ (Tetarti Vradi) — Melina Aslanidou"] },
    { w:"Πέμπτη"               s:["Πέμπτη Βράδυ (Pempth Vrady) — FY", "Πέμπτη Μέρα (Pempti Mera) — Arleta", "7/7 — Ιουλία Καλλιμάνη (Ioulia Kallimani)"] },
    { w:"Παρασκευή"            s:["Παρασκευή Πρωί (Paraskevi Proi) — Κωνσταντίνος Αργυρός (Konstantinos Argiros)", "Παρασκευή βράδυ (Paraskevi vradi) — Kianna (USA)", "Παρασκευή και 13 — Mikros Kleftis"] },
    { w:"Σάββατο"              s:["Ένα Σάββατο Που Μοιάζει Κυριακή (Ena Savvato Pou Miazi Kiriaki) — Foivos Delivorias", "Σάββατο (Savvato) — Giorgos Mazonakis", "Σάββατο Βράδυ (Savvato Vrady) — Long3"] },
    { w:"Κυριακή"              s:["Ένα Σάββατο Που Μοιάζει Κυριακή (Ena Savvato Pou Miazi Kiriaki) — Foivos Delivorias", "Κυριακή του Πάσχα (KYRIAKI TOY PASKA) — WazGucci Stone", "Σήμερα Είναι Κυριακή (Simera Einai Kuriaki) — Bitapeis"] },
    { w:"αγάπη"                s:["Αλήτικη Αγάπη (Alitiki Agapi) — LEX (GRC)", "ΑΓΑΠΗ (AGAPI) — Sigma (GRC)", "Αγάπη (Agapi Remix) — Sigma (GRC)"] },
    { w:"νύχτα"                s:["Μια Νύχτα Που Πονάς Και Εγκαταλείπεις (Mia Nixta Pou Ponas Kai Egkataleipeis) — Fi Vita Sigma", "Η Νύχτα Που Έπαψα Να Μεταφράζω Τις Σιωπές (H Nixta Pou Epapsa Na Metafrazo Tis Siopes) — Βέβηλος (Vevilos)", "Δε Φτάνει Μόνο Μια Νύχτα Να Βγάλεις Τη Μάσκα (De Ftanei Mono Mia Nixta Na Vgaleis Ti Maska) — Mani (GRC)"] },
    { w:"βροχή"                s:["Μωβ Βροχή (Mov Vroxi) — LEX (GRC)", "Όνειρο Βροχή (Oneiro Vroxi) — Joker/Two-Face", "Βροχή (VROXI) — Sidarta"] },
    { w:"καρδιά"               s:["Μοναχική Καρδιά (Monaxiki Kardia) — Melisses", "Αχ Καρδιά Μου (Ax Kardia Mou) — Κωνσταντίνος Αργυρός (Konstantinos Argiros)", "Καρδιά Μου (Kardia Mou) — Mente Fuerte"] },
    { w:"ήλιος"                s:["Μαύρος Ήλιος (Mavros Ilios) — Logos Timis", "Ο Ήλιος Καεί (O Ilios Kaiei) — Plokami Tou Karxaria", "Ήλιος δε βγαίνει αν δεν πεις καλημέρα (Ilios de vgainei an den peis kalimera) — Katy Garbi"] },
    { w:"θάλασσα"              s:["Θάλασσα (Thalassa) — Stixoima", "Θάλασσα (THALASSA) — Sicario (GRC)", "Άγρια Θάλασσα (Agria Thalassa) — Giorgos Sabanis"] },
    { w:"χαρά"                 s:["Μια Χαρά (Mia Xara - Demo) — KANON (GRC)", "Χαράματα (Haramata) — Klavdia", "Μουσική με Χαρακτήρα (Mousiki Me Xaraktira) — Bitapeis"] },
